old_path,new_path,status,notes
assets/bolon/bolon-9a0395d2ba15904c2ef04754d9b76811-e1566837231833.jpg,assets/bolon/bolon-web-design-catalogue-hero.jpg,RENAME,Squarespace hash name — hero image
assets/bolon/bolon-9a0395d2ba15904c2ef04754d9b76811-e1566837231833.webp,assets/bolon/bolon-web-design-catalogue-hero.webp,RENAME,
assets/bolon/bolon-9a0395d2ba15904c2ef04754d9b76811-e1566837231833-640w.webp,assets/bolon/bolon-web-design-catalogue-hero-640w.webp,RENAME,srcset
assets/bolon/bolon-9a0395d2ba15904c2ef04754d9b76811-e1566837231833-1280w.webp,assets/bolon/bolon-web-design-catalogue-hero-1280w.webp,RENAME,srcset
assets/bolon/bolon-9a0395d2ba15904c2ef04754d9b76811-e1566837231833-2400w.webp,assets/bolon/bolon-web-design-catalogue-hero-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uyy6ctfoxsvurehs4btjzzwv7ai.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-hero.jpeg,RENAME,hero — CS Arts District space (fetchpriority=high)
assets/concierge-coffee/concierge-coffee-brand-web-uyy6ctfoxsvurehs4btjzzwv7ai.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-hero.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-uyy6ctfoxsvurehs4btjzzwv7ai-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-hero-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uyy6ctfoxsvurehs4btjzzwv7ai-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-hero-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uyy6ctfoxsvurehs4btjzzwv7ai-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-hero-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-yar0oiepmk0sgljwd8nwfizr9oq.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-interior-01.jpeg,RENAME,brand strategy grid — interior portrait 1 of 2
assets/concierge-coffee/concierge-coffee-brand-web-yar0oiepmk0sgljwd8nwfizr9oq.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-01.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-yar0oiepmk0sgljwd8nwfizr9oq-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-01-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-yar0oiepmk0sgljwd8nwfizr9oq-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-01-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-yar0oiepmk0sgljwd8nwfizr9oq-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-01-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-ijhehuszvj3qxzo5av8rwpmdis.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-interior-02.jpeg,RENAME,brand strategy grid — interior portrait 2 of 2
assets/concierge-coffee/concierge-coffee-brand-web-ijhehuszvj3qxzo5av8rwpmdis.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-02.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-ijhehuszvj3qxzo5av8rwpmdis-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-02-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-ijhehuszvj3qxzo5av8rwpmdis-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-02-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-ijhehuszvj3qxzo5av8rwpmdis-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-interior-02-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-edod75mu6aj3pj5c1v1hgecds.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-01.jpeg,RENAME,the space — cs-grid-3 portrait 1 of 3
assets/concierge-coffee/concierge-coffee-brand-web-edod75mu6aj3pj5c1v1hgecds.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-01.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-edod75mu6aj3pj5c1v1hgecds-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-01-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-edod75mu6aj3pj5c1v1hgecds-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-01-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-edod75mu6aj3pj5c1v1hgecds-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-01-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-79502lo2jripoumdhpkj1paa34.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-02.jpeg,RENAME,the space — cs-grid-3 portrait 2 of 3
assets/concierge-coffee/concierge-coffee-brand-web-79502lo2jripoumdhpkj1paa34.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-02.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-79502lo2jripoumdhpkj1paa34-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-02-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-79502lo2jripoumdhpkj1paa34-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-02-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-79502lo2jripoumdhpkj1paa34-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-02-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-xiblc0x2gustci8tiirobgvsjry.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-03.jpeg,RENAME,the space — cs-grid-3 portrait 3 of 3
assets/concierge-coffee/concierge-coffee-brand-web-xiblc0x2gustci8tiirobgvsjry.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-03.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-xiblc0x2gustci8tiirobgvsjry-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-03-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-xiblc0x2gustci8tiirobgvsjry-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-03-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-xiblc0x2gustci8tiirobgvsjry-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-03-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-hffsxjqyhb2jl9drp7pfiec9w.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-04.jpeg,RENAME,portrait grid — space detail 4
assets/concierge-coffee/concierge-coffee-brand-web-hffsxjqyhb2jl9drp7pfiec9w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-04.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-hffsxjqyhb2jl9drp7pfiec9w-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-04-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-hffsxjqyhb2jl9drp7pfiec9w-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-04-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-hffsxjqyhb2jl9drp7pfiec9w-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-04-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uamykdgfwe0jqf0es3lc7hl9bi.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-05.jpeg,RENAME,portrait grid — space detail 5
assets/concierge-coffee/concierge-coffee-brand-web-uamykdgfwe0jqf0es3lc7hl9bi.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-05.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-uamykdgfwe0jqf0es3lc7hl9bi-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-05-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uamykdgfwe0jqf0es3lc7hl9bi-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-05-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-uamykdgfwe0jqf0es3lc7hl9bi-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-05-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jzyqpvi0xkdqegefphmufmzf3k.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-06.jpeg,RENAME,portrait grid — space detail 6
